kategori,nama_wisata,latitude,longitude,alamat,provinsi,kota_kabupaten
mall,23 Paskal Shopping Center,-6.915388,107.5943024,"23 Paskal Shopping Center, 25-27, Jalan Kebon Jati, Ciroyom, Andir, Kota Bandung, Jawa Barat, Jawa, 40181, Indonesia",Jawa Barat,Kota Bandung
mall,AEON Mall BSD,-6.3044091,106.6441572,"ÆON Mall, Jalan BSD Raya Utama, BSD City, Pagedangan, Kabupaten Tangerang, Banten, Jawa, 15345, Indonesia",Banten,Kabupaten Tangerang
air terjun,Air Terjun Bantimurung,-5.0165199,119.6855203,"Air Terjun Bantimurung, Jalan Poros Bantimurung, Maros, Jenetaesa, Sulawesi Selatan, Sulawesi, Indonesia",Sulawesi Selatan,Sulawesi
air terjun,Air Terjun Benang Kelambu,-8.5327696,116.3370113,"Air Terjun Benang Kelambu, Pemotoh, Lombok Tengah, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,Lombok Tengah
air terjun,Air Terjun Benang Stokel,-8.5330355,116.3413791,"Air Terjun Benang Stokel, Pemotoh, Lombok Tengah, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,Lombok Tengah
air terjun,Air Terjun Bidadari,-2.9283607,107.8390425,"Air Terjun Bidadari, Nyuruk, Belitung Timur, Kepulauan Bangka Belitung, Sumatera, Indonesia",Kepulauan Bangka Belitung,Belitung Timur
air terjun,Air Terjun Coban Talun,-7.8020389,112.5170485,"Air Terjun Coban Talun, Kota Batu, Jawa Timur, Jawa, 65336, Indonesia",Jawa Timur,Kota Batu
air terjun,Air Terjun Curug Dengdeng,-7.641818,108.324676,"AIR TERJUN CURUG DENGDENG, Jalan Cikaret Babakan, RW 08, Mekarsari, Tasikmalaya, Jawa Barat, Jawa, Indonesia",Jawa Barat,Tasikmalaya
air terjun,Air Terjun Dolo,-7.8706373,111.8354398,"Air Terjun Dolo, Mojo, Kabupaten Kediri, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kabupaten Kediri
air terjun,Air Terjun Jumog,-7.6312129,111.1269212,"Air Terjun Jumog, Jalur Pendakian Gunung Lawu via Tambak, Berjo, Karanganyar, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Karanganyar
air terjun,Air Terjun Kedung Kayang,-7.5003922,110.3933888,"Air terjun kedung kayang, Jalan Raya Boyolali-Magelang, Wonodadi, Wonolelo, Sawangan, Magelang, Jawa Tengah, Jawa, 56481, Indonesia",Jawa Tengah,Magelang
air terjun,Air Terjun Mangku Sakti,-8.3180093,116.4686796,"Air Terjun Mangku Sakti, Sambik Eelen - Batu Santek, Sambikelen, Lombok Utara, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,Lombok Utara
air terjun,Air Terjun Matayangu,-9.6732857,119.5046953,"Air Terjun Matayangu, Sumba Tengah, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Sumba Tengah
air terjun,Air Terjun Sendang Gile,-8.3055561,116.4082776,"Air terjun Sendang Gile, Dusun Pawang Karya, Senaru, Lombok Utara, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,Lombok Utara
air terjun,Air Terjun Sri Gethuk,-7.9432134,110.4895782,"Air Terjun Sri Gethuk, 052, Jatimulyo, Dlingo, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55783, Indonesia",Daerah Istimewa Yogyakarta,Bantul
air terjun,Air Terjun Waimarang,-9.9687141,120.6028048,"Air Terjun Waimarang, Desa Tamburi, Kecamatan Rindi, Sumba Timur, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Sumba Timur
alun-alun,Alun-Alun Surabaya,-7.2500402,112.737988,"Alon-Alon Contong, Bubutan, Surabaya, Jawa Timur, Jawa, Indonesia",Jawa Timur,Surabaya
alun-alun,Alun-Alun Demak,-6.894814,110.638526,"Alun - Alun Demak, Kauman, Demak, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Demak
alun-alun,Alun-Alun Jember,-8.1689005,113.7021649,"Alun alun Jember, Sumber Lor, Jember, Jawa Timur, Jawa, Indonesia",Jawa Timur,Jember
alun-alun,Alun-Alun Cirebon,-6.7219026,108.567909,"Alun Alun Keraton Kanoman, Lemahwungkuk, Kota Cirebon, Jawa Barat, Jawa, Indonesia",Jawa Barat,Kota Cirebon
alun-alun,Alun-Alun Kidul Yogyakarta,-7.811844,110.3632217,"Alun Alun Kidul, Patehan, Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55133, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
alun-alun,Alun-Alun Pandeglang,-6.3098034,106.1067856,"Alun Alun Pandeglang, Pandeglang, Banten, Jawa, Indonesia",Banten,Pandeglang
alun-alun,Alun-Alun Purwokerto,-7.4243879,109.230123,"Alun Alun Purwokerto, Tanjung, Purwokerto, Banyumas, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Purwokerto
alun-alun,Alun-Alun Semarang,-6.9717528,110.4237203,"Alun Alun Semarang, RW 01, Kauman, Semarang Tengah, Kota Semarang, Jawa Tengah, Jawa, 50000, Indonesia",Jawa Tengah,Kota Semarang
alun-alun,Alun-Alun Kudus,-6.8077663,110.8417328,"Alun Alun Simpang 7 Kudus, Demaan, Kudus, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Kudus
alun-alun,Alun-Alun Bandung,-6.9216776,107.607151,"Alun-Alun Bandung, Balonggede, Regol, Kota Bandung, Jawa Barat, Jawa, Indonesia",Jawa Barat,Kota Bandung
alun-alun,Alun-Alun Blitar,-8.0981708,112.1651758,"Alun-Alun Blitar, Kepanjenkidul, Blitar, Jawa Timur, Jawa, Indonesia",Jawa Timur,Blitar
alun-alun,Alun-Alun Bojonegoro,-7.1490935,111.8802509,"Alun-Alun Bojonegoro, Pakuwon, Bojonegoro, Jawa Timur, Jawa, Indonesia",Jawa Timur,Bojonegoro
alun-alun,Alun-Alun Bondowoso,-7.9131978,113.8224604,"Alun-alun Bondowoso, Pegadaian, Bondowoso, Jawa Timur, Jawa, Indonesia",Jawa Timur,Bondowoso
alun-alun,Alun-Alun Brebes,-6.8706354,109.0368815,"Alun-Alun Brebes, Pesanggrahan, Brebes, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Brebes
alun-alun,Alun-Alun Cilacap,-7.7273698,109.0095032,"Alun-Alun Cilacap, RW 01 Kelurahan Sidanegara, Cilacap, Kelurahan Sidanegara Kecamatan Cilacap, Cilacap, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Cilacap
alun-alun,Alun-Alun Gresik,-7.1571326,112.6560463,"alun-alun Gresik, Gresik, Jawa Timur, Jawa, Indonesia",Jawa Timur,Gresik
alun-alun,Alun-Alun Jepara,-6.5897781,110.6673616,"Alun-alun Jepara, Jalan Diponegoro, Kauman, Jepara, Jawa Tengah, Jawa, 59417, Indonesia",Jawa Tengah,Jepara
alun-alun,Alun-Alun Karanganyar,-7.6306506,109.5736782,"Alun-alun Karanganyar, Karanganyar, Kebumen, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Kebumen
alun-alun,Alun-Alun Kediri,-7.8265629,112.0110595,"Alun-Alun Kediri, Kampung Dalem, Kota, Kota Kediri, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kota Kediri
alun-alun,Alun-Alun Kendal,-6.9213273,110.2040396,"Alun-Alun Kendal, Kendal, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Kendal
alun-alun,Alun-Alun Klaten,-7.704963,110.6018083,"Alun-alun Klaten, Klaten, Klaten City, Klaten, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Klaten City
alun-alun,Alun-Alun Magelang,-7.4771886,110.2182633,"Alun-Alun Kota Magelang, Mateseh, Kauman, Kota Magelang, Jawa Tengah, Jawa, 56122, Indonesia",Jawa Tengah,Kota Magelang
alun-alun,Alun-Alun Pasuruan,-7.6418879,112.9066793,"Alun-Alun Kota Pasuruan, Bangilan, Kota Pasuruan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kota Pasuruan
alun-alun,Alun-Alun Tegal,-6.8674529,109.1379097,"Alun-alun Kota Tegal, Kademangan, Tegal, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Tegal
alun-alun,Alun-Alun Temanggung,-7.3162058,110.1755232,"Alun-Alun Kota Temanggung, Pandean, Temanggung, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Temanggung
alun-alun,Alun-Alun Lamongan,-7.120213,112.4157189,"Alun-Alun Lamongan, Lamongan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Lamongan
alun-alun,Alun-Alun Lumajang,-8.1352201,113.2244432,"Alun-Alun Lumajang, Ditotrunan, Lumajang, Jawa Timur, Jawa, Indonesia",Jawa Timur,Lumajang
alun-alun,Alun-Alun Madiun,-7.6291792,111.5168307,"Alun-alun Madiun, Pangongangan, Kota Madiun, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kota Madiun
alun-alun,Alun-Alun Malang,-7.9826135,112.6308234,"Alun-Alun Malang, Kiduldalem, Kota Malang, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kota Malang
alun-alun,Alun-Alun Mojokerto,-7.4632394,112.4319642,"Alun-Alun Mojokerto, Magersari, Kota Mojokerto, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kota Mojokerto
alun-alun,Alun-Alun Ngawi,-7.4036079,111.4445975,"Alun-Alun Ngawi, Cabean, Sidorejo, Ngawi, Jawa Timur, Jawa, Indonesia",Jawa Timur,Ngawi
alun-alun,Alun-Alun Pacitan,-8.1946928,111.1031621,"Alun-Alun Pacitan, Pacitan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Pacitan
alun-alun,Alun-Alun Pemalang,-6.8902902,109.3806267,"Alun-Alun Pemalang, Pemalang, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Pemalang
alun-alun,Alun-Alun Ponorogo,-7.8710476,111.462263,"Alun-Alun Ponorogo, Ponorogo, Jawa Timur, Jawa, Indonesia",Jawa Timur,Ponorogo
alun-alun,Alun-Alun Probolinggo,-7.7441363,113.2158448,"Alun-Alun Probolinggo, Mayangan, Kota Probolinggo, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kota Probolinggo
alun-alun,Alun-Alun Purbalingga,-7.3895946,109.3632534,"Alun-alun Purbalingga, Purbalingga Food Center, Purbalingga, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Purbalingga
alun-alun,Alun-Alun Rembang,-6.7055526,111.3486723,"Alun-Alun Rembang, Rembang, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Rembang
alun-alun,Alun-Alun Sukoharjo,-7.68293,110.8405744,"Alun-Alun Satya Negara, Jetis, Sukoharjo, Jawa Tengah, Jawa, 57511, Indonesia",Jawa Tengah,Sukoharjo
alun-alun,Alun-Alun Serang,-6.1173476,106.1530639,"Alun-Alun Serang, Kotabaru, Serang, Serang ᮞᮦᮛᮀ, Jawa, Indonesia",,Serang ᮞᮦᮛᮀ
alun-alun,Alun-Alun Sidoarjo,-7.4462137,112.7178539,"Alun-Alun Sidoarjo, Pucanganom, Sidoarjo, Jawa Timur, Jawa, Indonesia",Jawa Timur,Sidoarjo
alun-alun,Alun-Alun Situbondo,-7.7068185,114.0054037,"Alun-Alun Situbondo, Dawuhan, Situbondo, Jawa Timur, Jawa, Indonesia",Jawa Timur,Situbondo
alun-alun,Alun-Alun Sragen,-7.4277082,111.0234646,"Alun-Alun Sragen ""Sasana Langen Putra"", Sragen, Jawa Tengah, Jawa, 57211, Indonesia",Jawa Tengah,Sragen
alun-alun,Alun-Alun Trenggalek,-8.0491348,111.7092032,"Alun-Alun Trenggalek, Trenggalek, Jawa Timur, Jawa, Indonesia",Jawa Timur,Trenggalek
alun-alun,Alun-Alun Utara Yogyakarta,-7.8044707,110.3643622,"Alun-Alun Utara Yogyakarta, Musikanan, Panembahan, Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
alun-alun,Alun-Alun Solo,-7.5747341,110.8287812,"Alun-alun utara, Kauman, Surakarta, Kecamatan Pasar Kliwon, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Surakarta
alun-alun,Alun-Alun Wonosobo,-7.3587052,109.9030423,"Alun-Alun Wonosobo, Wonosobo, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Wonosobo
lembah,Lembah Pinus Cianjur,-6.7161611,107.009978,"Arra Lembah Pinus Hotel, Gang Perintis, Kampung Parabo, Ciloto, Cianjur, Jawa Barat, Jawa, 43253, Indonesia",Jawa Barat,Cianjur
wisata kuliner,Bakso President Malang,-7.9624439,112.6368008,"Bakso President, Jalan Batanghari, Rampal Celaket, Kota Malang, Jawa Timur, Jawa, 65123, Indonesia",Jawa Timur,Kota Malang
kebun binatang,Bali Bird Park,-8.6001941,115.2509922,"Bali Bird Park, Jalan Piakan I, Singapadu, Gianyar, Bali, Nusa Tenggara, 80238, Indonesia",Bali,Gianyar
wisata edukasi,Bali Safari & Marine Park,-8.5808653,115.3440854,"Bali Safari & Marine Park, Profesor Ida Bagus Mantra Bypass, Keramas, Gianyar, Bali, Nusa Tenggara, 80716, Indonesia",Bali,Gianyar
kebun binatang,Bali Zoo,-8.5912841,115.2645589,"Bali Zoo, Jalan Jaga Raga, Singapadu, Gianyar, Bali, Nusa Tenggara, 80582, Indonesia",Bali,Gianyar
mall,Bandung Indah Plaza,-6.9083381,107.6112548,"Bandung Indah Plaza, Jalan Sumatra, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat, Jawa, 40117, Indonesia",Jawa Barat,Kota Bandung
wisata tematik,Batu Love Garden,-7.8638662,112.5428658,"Batu Love Garden, Pandanrejo, Kota Batu, Lowokwaru, Jawa Timur, Jawa, 65332, Indonesia",Jawa Timur,Kota Batu
wahana keluarga,Batu Secret Zoo,-7.8881687,112.529164,"Batu Secret Zoo, Drun Store Pohon Inn, Oro-oro Ombo, Kota Batu, Klojen, Jawa Timur, Jawa, 65316, Indonesia",Jawa Timur,Kota Batu
mall,Baywalk Mall Pluit,-6.1079134,106.7796191,"Baywalk Mall, Jalan Mandala Bahari, RW 10, Pluit, Penjaringan, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14450, Indonesia",,Daerah Khusus ibukota Jakarta
wisata kerajaan,Benteng Speelwijk Banten,-6.0310818,106.1507599,"Benteng Speelwijk, Banten, Kasemen, Serang ᮞᮦᮛᮀ, Jawa, Indonesia",,Serang ᮞᮦᮛᮀ
wisata kerajaan,Benteng Baluwarti,-7.572122,110.8312357,"Benteng Vastenburg, Jalan Panglima Besar Sudirman, Kauman, Surakarta, Kecamatan Pasar Kliwon, Jawa Tengah, Jawa, 57133, Indonesia",Jawa Tengah,Surakarta
wisata edukasi,Museum Benteng Vredeburg,-7.8001537,110.3663364,"Benteng Vredeburg, Jalan Margo Mulyo, Kampung Ketandan, Prawirodirjan, Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55122, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
wisata religi,Candi Borobudur,-7.6079583,110.2038245,"Borobudur, jalur, Borobudur, Magelang, Jawa Tengah, Jawa, 56553, Indonesia",Jawa Tengah,Magelang
bukit,Bukit Asah Karangasem,-8.4947581,115.5960209,"Bukit Asah, Bugbug, Kecamatan Karangasem, Karangasem, Bali, Nusa Tenggara, 80311, Indonesia",Bali,Karangasem
bukit,Bukit Bintang Yogyakarta,-7.8460828,110.4796997,"Bukit Bintang, Jalan Raya Wonosari - Yogyakarta, Ngasemayu, Patuk, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, 55862, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
bukit,Bukit Cinta Bali,-8.4262117,115.6086959,"Bukit Cinta, Jalan Serma Natih, Amlapura, Kecamatan Karangasem, Karangasem, Bali, Nusa Tenggara, 80811, Indonesia",Bali,Karangasem
wisata alam,Bukit Cinta,-7.9145615,112.9390159,"Bukit Cinta, Pasuruan, Jawa Timur, Jawa, 67254, Indonesia",Jawa Timur,Pasuruan
bukit,Bukit Doa Tomohon,1.3493247,124.8503698,"Bukit Doa, Bukit Doa Mahawu Pathway, Tomohon, Sulawesi Utara, Sulawesi, 95362, Indonesia",Sulawesi Utara,Tomohon
bukit,Bukit Gajah Bobok,2.8993456,98.5111159,"Bukit Gajah Bobok, Karo, Sumatera Utara, Sumatera, 22173, Indonesia",Sumatera Utara,Karo
wisata alam,Bukit Holbung,2.5338138,98.7010689,"Bukit Holbung, Hariara Pohan, Samosir, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Samosir
bukit,Bukit Holbung Samosir,2.5338138,98.7010689,"Bukit Holbung, Hariara Pohan, Samosir, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Samosir
wisata alam,Bukit Klangon,-7.5767676,110.454776,"Bukit Klangon, Setapak, Kalitengah Lor, Glagah Harjo, Cangkringan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55583, Indonesia",Daerah Istimewa Yogyakarta,Glagah Harjo
bukit,Bukit Klangon Sleman,-7.5767676,110.454776,"Bukit Klangon, Setapak, Kalitengah Lor, Glagah Harjo, Cangkringan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55583, Indonesia",Daerah Istimewa Yogyakarta,Glagah Harjo
wisata alam,Bukit Kuneer,-7.8133895,112.6339012,"Bukit Kuneer, Jalur Pendakian Gunung Arjuno via Lawang, Kabupaten Malang, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kabupaten Malang
bukit,Bukit Kuneer Malang,-7.8133895,112.6339012,"Bukit Kuneer, Jalur Pendakian Gunung Arjuno via Lawang, Kabupaten Malang, Jawa Timur, Jawa, Indonesia",Jawa Timur,Kabupaten Malang
bukit,Bukit Lawang Sumatera Utara,3.5493172,98.1224445,"Bukit Lawang, Langkat, Sumatera Utara, Sumatera, 20852, Indonesia",Sumatera Utara,Langkat
bukit,Bukit Lintang Sewu,-7.915055,110.4357959,"Bukit Lintang Sewu, Muntuk, Dlingo, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55783, Indonesia",Daerah Istimewa Yogyakarta,Bantul
bukit,Bukit Panguk Kediwung,-7.9597565,110.4405654,"Bukit Panguk Kediwung - sunrise, Kedungjati Bridge, Selopamioro, Imogiri, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55783, Indonesia",Daerah Istimewa Yogyakarta,Bantul
bukit,Bukit Punthuk Setumbu,-7.6074102,110.1778383,"Bukit Punthuk Setumbu, Jalan Salaman - Mungkid, Kembanglimus, Magelang, Jawa Tengah, Jawa, 56553, Indonesia",Jawa Tengah,Magelang
wisata alam,Bukit Rhema,-7.6054797,110.1826028,"Bukit Rhema (Chicken Church), Jalan Salaman - Mungkid, Kembanglimus, Magelang, Jawa Tengah, Jawa, 56553, Indonesia",Jawa Tengah,Magelang
bukit,Bukit Rhema Magelang,-7.6054797,110.1826028,"Bukit Rhema (Chicken Church), Jalan Salaman - Mungkid, Kembanglimus, Magelang, Jawa Tengah, Jawa, 56553, Indonesia",Jawa Tengah,Magelang
bukit,Bukit Selong Lombok Timur,-8.365312,116.5400179,"Bukit Selong, Jalan Raya Ambarita, Sembalun Lawang, Lombok Timur, Nusa Tenggara Barat, Nusa Tenggara, 83656, Indonesia",Nusa Tenggara Barat,
wisata alam,Bukit Jempol,-3.8120142,103.6703499,"Bukit Serelo, Tanjung Menang, Merapi Selatan, Lahat, Sumatera Selatan, Sumatera, Indonesia",Sumatera Selatan,Lahat
wisata alam,Bukit Sikunir,-7.2387021,109.9250284,"Bukit Sikunir, Sembungan, Wonosobo, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Wonosobo
bukit,Bukit Tangkiling Palangkaraya,-1.9881028,113.7504103,"Bukit Tangkiling, Palangka Raya, Kalimantan Tengah, Kalimantan, Indonesia",Kalimantan Tengah,Palangka Raya
wisata alam,Bukit Tinggi,-3.3295279,101.8358215,"Bukit Tinggi, Bengkulu Utara, Bengkulu, Sumatera, Indonesia",Bengkulu,Bengkulu Utara
kebun binatang,Taman Margasatwa dan Budaya Kinantan,-0.3006639,100.3698926,"Bukittinggi Kinantan Zoo, Kampuang Cino, Benteng Pasa Ateh, Bukittinggi, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Bukittinggi
wisata alam,Danau Limboto,0.5837874,122.9926691,"Bulalo Limboto, Hutadaa, Gorontalo, Sulawesi, Indonesia",Gorontalo,Gorontalo
cafe view,Cafe D'Pakar Bandung,-6.8467341,107.6498632,"Cafe D'Pakar, Jalan Sekejolang, Ciburial, Kabupaten Bandung, Jawa Barat, Jawa, 40197, Indonesia",Jawa Barat,Kabupaten Bandung
lembah,Lembah Harau Sumatera Barat,-0.1006493,100.6637256,"Cagar Alam Lembah Harau, Lima Puluh Kota, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Lima Puluh Kota
candi,Candi Abang,-7.8102254,110.4687098,"Candi Abang, Jalan Jogotirto, Jogotirto, Berbah, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55572, Indonesia",Daerah Istimewa Yogyakarta,Sleman
candi,Candi Badut,-7.9578365,112.5985999,"Candi Badut, Jalan Esberg VE 5, Kota Malang, Jawa Timur, Jawa, 65112, Indonesia",Jawa Timur,Kota Malang
candi,Candi Bajang Ratu,-7.5677817,112.3986624,"Candi Bajang Ratu, Jalan Jayanegara 01, Trowulan, Mojokerto, Jawa Timur, Jawa, 61362, Indonesia",Jawa Timur,Trowulan
candi,Candi Bima,-7.2143272,109.9105109,"Candi Bima, Jalan Rake Sanjaya, Siterus, Dieng, Wonosobo, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Wonosobo
candi,Candi Brahu,-7.5428461,112.3743975,"Candi Brahu, Jalan Raden Wijaya, Kejagan, Trowulan, Mojokerto, Jawa Timur, Jawa, 61362, Indonesia",Jawa Timur,Kejagan
candi,Candi Bubrah,-7.7465115,110.4929587,"Candi Bubrah, Jalan Candi Sewu, Tlogo, Klaten, Jawa Tengah, Jawa, 57454, Indonesia",Jawa Tengah,Klaten
candi,Candi Cangkuang,-7.102927,107.9188749,"Candi Cangkuang, Jalan Soekarno Hatta, Cangkuang, Leles, Garut, Jawa Barat, Jawa, 44152, Indonesia",Jawa Barat,Cangkuang
candi,Candi Cetho,-7.5957362,111.1581311,"Candi Cetho, Gunung Lawu Track via Candi Cetho, Ngawi, Karanganyar, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Ngawi
candi,Candi Gunung Wukir,-7.6342335,110.2968591,"Candi Gunung Wukir, Tirto, Salam, Magelang, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Magelang
candi,Candi Gunung Gangsir,-7.5866825,112.7333068,"Candi Gununggangsir, Jalan Wicaksono, Winong, Pasuruan, Jawa Timur, Jawa, 67154, Indonesia",Jawa Timur,Pasuruan
candi,Candi Ijo,-7.7837641,110.5114895,"Candi Ijo, Alternatif Prambanan-Lemahbang, Sambirejo, Prambanan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55572, Indonesia",Daerah Istimewa Yogyakarta,Sleman
