kategori,nama_wisata,latitude,longitude,alamat,provinsi,kota_kabupaten
wisata kerajaan,Istana Maimun Medan,3.575232,98.6838169,"Istana Maimun, Jalan Brigjen Katamso, Suka Raja, Aur, Medan Maimun, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20156, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
wisata kerajaan,Istana Siak Sri Indrapura Riau,0.7948074,102.0490273,"Istana Siak Sri Indrapura, Jalan Kartini, Siak Sri Indrapura, Siak, Riau, Sumatera, 28773, Indonesia",Riau,Siak
wisata kerajaan,Istano Basa Pagaruyung,-0.4713638,100.6214909,"Istano Basa Pagaruyung, Jalan S.A. Bagagarsyah, Balai Janggo, Pagaruyuang, Tanjung Emas, Tanah Datar, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Tanah Datar
wisata kuliner,Jalan Braga Bandung,-6.9168925,107.6091723,"Jalan Braga, Braga, Sumur Bandung, Kota Bandung, Jawa Barat, Jawa, 40111, Indonesia",Jawa Barat,Kota Bandung
bukit,Bukit Batu Sulawesi Selatan,-5.152682,119.484512,"Jalan Bukit Batu Antang, Pannara, Antang, Manggala, Makassar, Sulawesi Selatan, Sulawesi, 90234, Indonesia",Sulawesi Selatan,Makassar
candi,Candi Dieng,-6.2361436,107.0185426,"Jalan Candi Dieng, Duren Jaya, Bekasi, Jawa Barat, Jawa, 17112, Indonesia",Jawa Barat,Bekasi
wisata kerajaan,Candi Muaro Jambi,-1.4795711,103.6559477,"Jalan Candi Muaro Jambi, Muaro Jambi, Jambi, Sumatera, Indonesia",Jambi,Muaro Jambi
wisata alam,Danau Kelimutu,-6.5928061,106.8102105,"Jalan Danau Kelimutu, Bogor Tengah, Bogor, Jawa Barat, Jawa, 16129, Indonesia",Jawa Barat,Bogor
gunung,Gunung Krakatau,-6.1996194,106.9260011,"Jalan Gunung Krakatau V, RW 05, Jatinegara, Cakung, Jakarta Timur, Daerah Khusus ibukota Jakarta, Jawa, 13940, Indonesia",,Jakarta Timur
gunung,Gunung Latimojong,-3.3786177,120.3047851,"Jalan Gunung Latimojong, Luwu, Balla, Sulawesi Selatan, Sulawesi, Indonesia",Sulawesi Selatan,Sulawesi
wisata alam,Gunung Tangkuban Perahu,-8.6724148,115.1702225,"Jalan Gunung Tangkuban Perahu, Kerobokan Kelod, Kuta Utara, Badung, Bali, Nusa Tenggara, 08361, Indonesia",Bali,Badung
wisata kuliner,Jalan Dago Bandung,-6.8863522,107.6136814,"Jalan Ir. H. Djuanda, Lebak Gede, Coblong, Kota Bandung, Jawa Barat, Jawa, 40132, Indonesia",Jawa Barat,Kota Bandung
wisata kuliner,Jalan Ahmad Yani Makassar,-5.1328565,119.4078668,"Jalan Jenderal Ahmad Yani, Pattunuang, Wajo, Makassar, Sulawesi Selatan, Sulawesi, 90171, Indonesia",Sulawesi Selatan,Makassar
wisata kuliner,Kampung Tugu Jakarta,-6.127958,106.9185365,"Jalan Kampung Tugu, RW 14, Tugu Utara, Koja, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14260, Indonesia",,Daerah Khusus ibukota Jakarta
wisata kerajaan,Benteng Buton Baubau,-5.4733218,122.6102454,"Jalan Lingkungan Benteng Wolio Buton, Kanakea Dalam, Baubau, Sulawesi Tenggara, Sulawesi, 97326, Indonesia",Sulawesi Tenggara,Baubau
wisata kerajaan,Benteng Wolio,-5.4733218,122.6102454,"Jalan Lingkungan Benteng Wolio Buton, Kanakea Dalam, Baubau, Sulawesi Tenggara, Sulawesi, 97326, Indonesia",Sulawesi Tenggara,Baubau
wisata kuliner,Jalan Malioboro Yogyakarta,-7.7932411,110.365806,"Jalan Malioboro, Suryatmajan, Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55213, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
pantai,Pantai Balian,-8.499574,114.9650184,"Jalan Pantai Balian, Suraberata, Tabanan, Bali, Nusa Tenggara, Indonesia",Bali,Tabanan
pantai,Pantai Nusa Dua,-8.8064165,115.2267684,"Jalan Pantai Mengiat, Nusa Dua, Benoa, Kuta Selatan, Badung, Bali, Nusa Tenggara, 80363, Indonesia",Bali,Badung
pantai,Pantai Labuan Bajo,-8.5087436,119.877941,"Jalan Pantai Pede, Wae Mata, Labuan Bajo, Manggarai Barat, Nusa Tenggara Timur, Nusa Tenggara, 86753, Indonesia",Nusa Tenggara Timur,Labuan Bajo
wisata kuliner,Sudirman Street Bandung,-6.9210257,107.6005987,"Jalan Sudirman, Karanganyar, Astanaanyar, Kota Bandung, Jawa Barat, Jawa, 40181, Indonesia",Jawa Barat,Kota Bandung
wisata kuliner,Jalan Sumatera Surabaya,-7.2749513,112.7451892,"Jalan Sumatera, RW 04, Gubeng, Surabaya, Jawa Timur, Jawa, 60271, Indonesia",Jawa Timur,Surabaya
wisata kuliner,Jalan Suroto Yogyakarta,-7.785899,110.3744277,"Jalan Suroto, Kotabaru, Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55224, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
alun-alun,Alun-Alun Banyuwangi,-8.2073769,114.3759291,"Jalan Tawang Alun, Biskalan, Patemon Wetan, Banyuwangi, Temenggungan, Banyuwangi, Jawa Timur, Jawa, 68419, Indonesia",Jawa Timur,Banyuwangi
gunung,Gunung Manglayang,-6.8810787,107.7357178,"Jalur Pendakian Gunung Manglayang via Palintang, Cilengkrang, Kabupaten Bandung, Jawa Barat, Jawa, 40616, Indonesia",Jawa Barat,Kabupaten Bandung
mall,Jogja City Mall,-7.7534032,110.3604711,"Jogja City Mall, Jalan Kutu Patran, Sinduadi, Mlati, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55291, Indonesia",Daerah Istimewa Yogyakarta,Sleman
wahana keluarga,Kampung Gajah Wonderland,-6.8295078,107.5965635,"Kampung Gajah Wonderland, #KM3,8, Jalan Sersan Bajuri, Gudangkahuripan, Bandung Barat, Jawa Barat, Jawa, 40154, Indonesia",Jawa Barat,Bandung Barat
wisata tematik,Kampung Warna Warni Jodipan,-7.9831221,112.6378633,"Kampung Warna Warni Jodipan, Jalan Insinyur Haji Juanda, RW 02 Kel. Jodipan Kec. Blimbing Kota Malang, Sukoharjo, Kota Malang, Jawa Timur, Jawa, 65118, Indonesia",Jawa Timur,Kota Malang
wisata edukasi,Jatim Park 1,-8.2079276,114.3562777,"Kantor Maxim Indonesia - Banyuwangi, 1-2, Jalan Gajah Mada, RT 6, RW 3, Lingkungan Cungking, Mojoagung, Mojopanggung, Banyuwangi, Jawa Timur, Jawa, 68422, Indonesia",Jawa Timur,Mojopanggung
wisata edukasi,Jatim Park 2,-8.2079276,114.3562777,"Kantor Maxim Indonesia - Banyuwangi, 1-2, Jalan Gajah Mada, RT 6, RW 3, Lingkungan Cungking, Mojoagung, Mojopanggung, Banyuwangi, Jawa Timur, Jawa, 68422, Indonesia",Jawa Timur,Mojopanggung
wisata religi,Gereja Katedral Jakarta,-6.1692046,106.8332373,"Katedral Jakarta, Jalan Lapangan Banteng Utara, RW 08, Pasar Baru, Sawah Besar, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10120, Indonesia",,Daerah Khusus ibukota Jakarta
wisata alam,Kawah Ijen,-8.0579203,114.2417131,"Kawah Ijen, Bondowoso, Jawa Timur, Jawa, Indonesia",Jawa Timur,Bondowoso
air terjun,Air Terjun Tumpak Sewu,-8.2389311,112.9214262,"Kawasan Air Terjun Tumpak Sewu, Jagalan, Sidorenggo, Kabupaten Malang, Jawa Timur, Jawa, 67374, Indonesia",Jawa Timur,Kabupaten Malang
candi,Candi Gedong Songo,-7.2063743,110.340176,"Kawasan Candi Gedong Songo, Darum, Sumowono, Kabupaten Semarang, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Kabupaten Semarang
candi,Candi Ratu Boko,-7.770512,110.4894642,"Kawasan Candi Ratu Boko, Jalan Piyungan - Prambanan, Bokoharjo, Prambanan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55572, Indonesia",Daerah Istimewa Yogyakarta,Sleman
wisata kuliner,Pasar Lama Tangerang,-6.1779396,106.6300758,"Kawasan Kuliner Pasar Lama, Jalan Kisamaun, Sukasari, Tangerang, Banten, Jawa, 15520, Indonesia",Banten,Tangerang
kebun binatang,Kebun Binatang Bandung,-6.8911349,107.6069181,"Kebun Binatang Bandung, 6, Jalan Taman Sari, Taman Utara, Lebak Siliwangi, Coblong, Kota Bandung, Jawa Barat, Jawa, 40131, Indonesia",Jawa Barat,Kota Bandung
kebun binatang,Kebun Binatang Gembira Loka,-7.8055166,110.3970178,"Kebun Binatang Gembira Loka, 2, Jalan Kebun Raya, Rejowinangun, Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55171, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
kebun binatang,Kebun Binatang Medan,3.482373,98.6445839,"Kebun Binatang Medan, Namo Mbelin, Deli Serdang, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Deli Serdang
kebun binatang,Kebun Binatang Medan Zoo,3.482373,98.6445839,"Kebun Binatang Medan, Namo Mbelin, Deli Serdang, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Deli Serdang
kebun binatang,Medan Zoo,3.482373,98.6445839,"Kebun Binatang Medan, Namo Mbelin, Deli Serdang, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Deli Serdang
kebun binatang,Kebun Binatang Kaltim Samarinda,-0.4469975,117.2089424,"Kebun Binatang Mini, Samarinda Bontang Road, Tanah Merah, Samarinda Utara, Samarinda, Kalimantan Timur, Kalimantan, 75118, Indonesia",Kalimantan Timur,Samarinda
wisata edukasi,Kebun Binatang Ragunan,-6.3114056,106.8216699,"Kebun Binatang Ragunan, Jalan Haji Matasan, RW 04, Kebagusan, Pasar Minggu, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12620, Indonesia",,Daerah Khusus ibukota Jakarta
kebun binatang,Kebun Binatang Surabaya,-7.2957723,112.7358105,"Kebun Binatang Surabaya, 1, Jalan Setail, RW 05, Darmo, Wonokromo, Surabaya, Jawa Timur, Jawa, 60421, Indonesia",Jawa Timur,Surabaya
wisata edukasi,Kebun Raya Bogor,-6.5983032,106.7994187,"Kebun Raya Bogor, Bogor Tengah, Bogor, Jawa Barat, Jawa, Indonesia",Jawa Barat,Bogor
wisata edukasi,Kebun Raya Cibodas,-6.7366316,107.0079063,"Kebun Raya Cibodas, Jalan Raya Kebun Cibodas, Cimacan, Cianjur, Jawa Barat, Jawa, 43253, Indonesia",Jawa Barat,Cianjur
wisata edukasi,Kebun Raya Purwodadi,-7.7998333,112.741642,"Kebun Raya Purwodadi, Jalan Raya Surabaya - Malang, Kertosari, Pasuruan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Pasuruan
gunung,Gunung Inerie,-8.8781,120.9543,"Keli Inerie, Ngada, Nusa Tenggara Timur, Nusa Tenggara, Indonesia",Nusa Tenggara Timur,Ngada
wisata kerajaan,Keraton Kanoman Cirebon,-6.7224492,108.5680568,"Keraton Kanoman, Lemahwungkuk, Kota Cirebon, Jawa Barat, Jawa, 45118, Indonesia",Jawa Barat,Kota Cirebon
wisata kerajaan,Keraton Kasepuhan Cirebon,-6.7272941,108.5717151,"Keraton Kasepuhan, Jalan Mayor Sastraatmaja, Kesepuhan, Lemahwungkuk, Kota Cirebon, Jawa Barat, Jawa, 45133, Indonesia",Jawa Barat,Kota Cirebon
wisata kerajaan,Keraton Yogyakarta,-7.8029256,110.3651894,"Keraton Yogyakarta, Jalan Alun Alun Utara, Kampung Ketandan, Prawirodirjan, Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55000, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
wisata edukasi,KidZania Jakarta,-6.2243077,106.8094341,"KidZania, Sudirman Central Business District Northway, RW 03, Senayan, Kebayoran Baru, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12190, Indonesia",,Daerah Khusus ibukota Jakarta
candi,Candi Sumberawan,-7.8553522,112.6448149,"Kompleks Candi Sumberawan, Jalan Wisnu Wardhana, Pondokcandirenggoasri, Candirenggo, Kabupaten Malang, Jawa Timur, Jawa, 65153, Indonesia",Jawa Timur,Kabupaten Malang
wisata kerajaan,Kerajaan Gowa,-5.2070607,119.4524687,"Kompleks Istana Kerajaan Gowa, Sungguminasa, Somba Opu, Gowa, Sulawesi Selatan, Sulawesi, Indonesia",Sulawesi Selatan,Sulawesi
cafe view,Cafe Kopi Merapi Sleman,-7.602614,110.4459924,"Kopi Merapi, Jalan Raya Merapi Golf, Pangunrejo, Karanggeneng Umbulharjo, Umbulharjo, Cangkringan, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55583, Indonesia",Daerah Istimewa Yogyakarta,Umbulharjo
cafe view,Cafe Kopi Nako Bogor,-6.603747,106.8110497,"Kopi Nako, Jalan Bina Marga 2, Bogor Timur, Bogor, Jawa Barat, Jawa, 16143, Indonesia",Jawa Barat,Bogor
mall,Kota Kasablanka,-6.2231409,106.8434673,"Kota Kasablanka, Tebet, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, Indonesia",,Daerah Khusus ibukota Jakarta
lembah,Lembah Anai Sumatera Barat,-0.4834651,100.3381845,"Lembah Anai, X Koto, Tanah Datar, Sumatera Barat, Sumatera, Indonesia",Sumatera Barat,Tanah Datar
lembah,Lembah Baliem Papua,-3.9874041,138.8773432,"Lembah Baliem Raya, Siapma, Musatfak, Jayawijaya, Papua Pegunungan, Western New Guinea, Indonesia",Papua Pegunungan,Jayawijaya
lembah,Lembah Sari Pekanbaru,0.5719251,101.4738236,"Lembah Sari, Rumbai Timur, Pekanbaru, Pekanbaru Kota, Riau, Sumatera, 26286, Indonesia",Riau,Pekanbaru
wisata edukasi,Floating Market Lembang,-6.8187298,107.618115,"Lembang Floating Market, 33E, Jalan Baruajak, DUSUN 1, Lembang, Bandung Barat, Jawa Barat, Jawa, 40391, Indonesia",Jawa Barat,Bandung Barat
mall,Level 21 Mall Denpasar,-8.6698662,115.2143241,"Level 21 Mall Bali, 1, Jalan Teuku Umar, Dauh Puri Kelod, Denpasar Barat, Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ, Bali, Nusa Tenggara, 80113, Indonesia",Bali,Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ
mall,Lippo Mall Kemang,-6.2612119,106.8126979,"Lippo Mall Kemang, Jalan Kemang Village, RW 05, Bangka, Mampang Prapatan, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12730, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Living World Alam Sutera,-6.2448109,106.653052,"Living World Alam Sutera, Kav. 21, Jalan Alam Sutera Boulevard, Alam Sutera, Pakulonan, Serpong Utara, Tangerang Selatan, Banten, Jawa, 15325, Indonesia",Banten,Tangerang Selatan
wisata lampion,Mahakam Lampion Garden Samarinda,-0.5063239,117.1196173,"Mahakam Lampion Garden, Jalan Slamet Riyadi, Karang Asam Ilir, Sungai Kunjang, Samarinda, Kalimantan Timur, Kalimantan, 75126, Indonesia",Kalimantan Timur,Samarinda
wisata religi,Makam Sunan Ampel Surabaya,-7.2299754,112.7422732,"Makam Sunan Ampel, Jalan Ampel Masjid, Masjid Agung Ampel, Ampel, Semampir, Surabaya, Jawa Timur, Jawa, 60151, Indonesia",Jawa Timur,Surabaya
wisata religi,Makam Sunan Bonang Tuban,-6.8945426,112.0633171,"Makam Sunan Bonang, Kutorejo Gang VIII, RT.03, RW.01, Kutorejo, Tuban, Jawa Timur, Jawa, 62313, Indonesia",Jawa Timur,Tuban
wisata religi,Makam Sunan Giri Gresik,-7.1688945,112.6310331,"Makam Sunan Giri, Kebomas, Gresik, Jawa Timur, Jawa, Indonesia",Jawa Timur,Gresik
wisata religi,Makam Sunan Gunung Jati Cirebon,-6.6711938,108.5400589,"Makam Sunan Gunung Jati, Kalisapu, Kabupaten Cirebon, Jawa Barat, Jawa, Indonesia",Jawa Barat,Kabupaten Cirebon
mall,Mall Kelapa Gading,-6.1574342,106.9083434,"Mall Kelapa Gading, Jalan Boulevard Raya, RW 18, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14240, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Manhattan Times Square Medan,3.5908426,98.6266558,"Manhattan Times Square, Jalan Gagak Hitam, Sunggal, Medan Sunggal, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20123, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
wisata kuliner,Martabak San Francisco Bandung,-6.9590474,107.6894384,"Martabak San Francisco, Bulevar Magna, Magna Commercial, Cisaranten Kidul, Gedebage, Kota Bandung, Jawa Barat, Jawa, 40295, Indonesia",Jawa Barat,Kota Bandung
wisata religi,Masjid 99 Kubah Makassar,-5.1437762,119.4040219,"Masjid 99 Kubah Asmaul-Husna, Jalan Penghibur, Maloku, Ujung Pandang, Makassar, Sulawesi Selatan, Sulawesi, 90171, Indonesia",Sulawesi Selatan,Makassar
wisata religi,Masjid Agung Demak,-6.8947303,110.6374327,"Masjid Agung Demak, Jalan Sultan Fattah, Kauman, Demak, Jawa Tengah, Jawa, 59517, Indonesia",Jawa Tengah,Demak
wisata religi,Masjid Agung Jawa Tengah Semarang,-6.9836458,110.4455923,"Masjid Agung Jawa Tengah, Jalan Jolotundo Gang V, RW 02, Sambirejo, Gayamsari, Kota Semarang, Jawa Tengah, Jawa, 50162, Indonesia",Jawa Tengah,Kota Semarang
wisata religi,Masjid Al-Akbar Surabaya,-7.2580747,112.6782978,"Masjid Al-Akbar, Jalan Balongsari Krajan I, RW 07, Balongsari, Tandes, Surabaya, Jawa Timur, Jawa, 60184, Indonesia",Jawa Timur,Surabaya
wisata religi,Masjid Istiqlal Jakarta,-6.1702779,106.8310435,"Masjid Istiqlal, Jalan KH Hasyim Asyari, RW 08, Pasar Baru, Sawah Besar, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10110, Indonesia",,Daerah Khusus ibukota Jakarta
wisata religi,Masjid Cheng Hoo Surabaya,-7.2519525,112.7467958,"Masjid Muhammad Cheng Hoo Surabaya, Jalan Gading, RW 11, Ketabang, Genteng, Surabaya, Jawa Timur, Jawa, 60161, Indonesia",Jawa Timur,Surabaya
wisata religi,Masjid Raya Baiturrahman Aceh,5.553631,95.3171926,"Masjid Raya Baiturrahman, Jalan Mohammad Jam, Kampung Baru, Baiturrahman, Banda Aceh, Aceh, Sumatera, 23241, Indonesia",Aceh,Banda Aceh
wisata religi,Masjid Raya Bandung,-6.9218735,107.6062926,"Masjid Raya Bandung, 1, Jalan Dalem Kaum, Balonggede, Regol, Kota Bandung, Jawa Barat, Jawa, 40251, Indonesia",Jawa Barat,Kota Bandung
mall,Mega Mall Pontianak,-0.0513705,109.3446916,"Mega Mall Parking Area, Parit Tokaya, Pontianak, Kalimantan Barat, Kalimantan, 71127, Indonesia",Kalimantan Barat,Pontianak
wisata kuliner,Mie Kocok Bandung,-8.6652033,115.239048,"Mie Kocok Bandung, Jalan Merdeka, Denpasar Timur, Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ, Bali, Nusa Tenggara, 80235, Indonesia",Bali,Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ
air terjun,Air Terjun Moramo,-4.221149,122.7452422,"Moramo - air terjun, Konawe Selatan, Sulawesi Tenggara, Sulawesi, Indonesia",Sulawesi Tenggara,Konawe Selatan
museum,Museum Aceh,5.5488323,95.3209836,"Museum Aceh, Jalan Baperis, Peuniti, Baiturrahman, Banda Aceh, Aceh, Sumatera, 23116, Indonesia",Aceh,Banda Aceh
wisata edukasi,Museum Affandi,-7.7827543,110.3963324,"Museum Affandi, 167, Jalan Laksda Adisucipto, Catur Tunggal, Depok, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55281, Indonesia",Daerah Istimewa Yogyakarta,Sleman
wahana keluarga,Museum Angkut,-7.878829,112.5201389,"Museum Angkut, Jalan Terusan Sultan Agung, Pesanggrahan, Kota Batu, Jawa Timur, Jawa, 65314, Indonesia",Jawa Timur,Kota Batu
wisata edukasi,Museum Angkut Batu,-7.878829,112.5201389,"Museum Angkut, Jalan Terusan Sultan Agung, Pesanggrahan, Kota Batu, Jawa Timur, Jawa, 65314, Indonesia",Jawa Timur,Kota Batu
wisata edukasi,Museum Bahari Jakarta,-6.1268288,106.8083185,"Museum Bahari, Jalan Pasar Ikan, RW 04, Penjaringan, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14470, Indonesia",,Daerah Khusus ibukota Jakarta
museum,Museum Bali,-8.6575395,115.2186817,"Museum Bali, Gang I, Dangin Puri, Denpasar Timur, Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ, Bali, Nusa Tenggara, 80232, Indonesia",Bali,Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ
wisata edukasi,Museum Bank Indonesia,-6.1371853,106.8129483,"Museum Bank Indonesia, Jalan Kali Besar Timur, RW 06, Pinangsia, Taman Sari, Jakarta Barat, Daerah Khusus ibukota Jakarta, Jawa, 11110, Indonesia",,Daerah Khusus ibukota Jakarta
wisata edukasi,Museum Batik Pekalongan,-6.878642,109.675579,"Museum Batik Pekalongan, 1, Jalan Jetayu, Poncol, Pekalongan, Jawa Tengah, Jawa, 51142, Indonesia",Jawa Tengah,Pekalongan
museum,Museum Nusa Tenggara Timur,-10.1589523,123.6196131,"Museum Daerah Nusa Tenggara Timur, Jalan Frans-Seda, Perumahan Artha Graha, Kec. Kelapa Lima, TDM, Kupang, Nusa Tenggara Timur, Nusa Tenggara, 85228, Indonesia",Nusa Tenggara Timur,Kupang
museum,Museum Dirgantara Mandala,-7.7897642,110.4161938,"Museum Dirgantara Mandala TNI AU, Jalan Lettu Tpt Sapardal, Banguntapan, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55198, Indonesia",Daerah Istimewa Yogyakarta,Bantul
wisata edukasi,Museum Dirgantara Mandala Yogyakarta,-7.7897642,110.4161938,"Museum Dirgantara Mandala TNI AU, Jalan Lettu Tpt Sapardal, Banguntapan, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55198, Indonesia",Daerah Istimewa Yogyakarta,Bantul
wisata edukasi,Museum Geologi Bandung,-6.9003424,107.620961,"Museum Geologi, 57, Jalan Diponegoro, Cihaurgeulis, Cibeunying Kaler, Kota Bandung, Jawa Barat, Jawa, 40122, Indonesia",Jawa Barat,Kota Bandung
museum,Museum Lubang Buaya,-6.3008429,106.8914087,"Museum Indonesia, Jalan Taman Mini Indonesia Indah, Taman Mini Indonesia Indah (TMII), Cipayung, Jakarta Timur, Daerah Khusus ibukota Jakarta, Jawa, 13560, Indonesia",,Jakarta Timur
wisata edukasi,Museum Kalimantan Barat,-0.0483232,109.3425506,"Museum Kalimantan Barat, Parit Tokaya, Pontianak, Kalimantan Barat, Kalimantan, Indonesia",Kalimantan Barat,Pontianak
