kategori,nama_wisata,latitude,longitude,alamat,provinsi,kota_kabupaten
wisata kerajaan,Keraton Surakarta,-7.5784379,110.8283543,"Museum Keraton Surakarta, Jalan Mloyokusuman, Baluwarti, Surakarta, Kecamatan Pasar Kliwon, Jawa Tengah, Jawa, 57118, Indonesia",Jawa Tengah,Surakarta
museum,Museum Keraton Surakarta,-7.5784379,110.8283543,"Museum Keraton Surakarta, Jalan Mloyokusuman, Baluwarti, Surakarta, Kecamatan Pasar Kliwon, Jawa Tengah, Jawa, 57118, Indonesia",Jawa Tengah,Surakarta
museum,Museum Keris Nusantara Solo,-7.5689811,110.8109454,"Museum Keris Nusantara, Jalan Bhayangkara, Sriwedari, Surakarta, Jawa Tengah, Jawa, 57143, Indonesia",Jawa Tengah,Surakarta
museum,Museum Kota Makassar,-5.134618,119.4086104,"Museum Kota Makassar, Jalan Balai Kota, Baru, Ujung Pandang, Makassar, Sulawesi Selatan, Sulawesi, 90171, Indonesia",Sulawesi Selatan,Makassar
museum,Museum Mandala Wangsit Siliwangi,-6.9173055,107.6111041,"Museum Mandala Wangsit Siliwangi, 38, Jalan Lembong, Braga, Sumur Bandung, Kota Bandung, Jawa Barat, Jawa, 40111, Indonesia",Jawa Barat,Kota Bandung
museum,Museum Sangiran,-7.4559497,110.834048,"Museum Manusia Purba Sangiran, Jalan Barokah, Gondangrejo, Karanganyar, Jawa Tengah, Jawa, Indonesia",Jawa Tengah,Karanganyar
museum,Museum Mulawarman Tenggarong,-0.413277,116.9900654,"Museum Mulawarman, 26, Jalan Pangeran Diponegoro, Panji, Kutai Kartanegara, Kalimantan Timur, Kalimantan, 75513, Indonesia",Kalimantan Timur,Kutai Kartanegara
museum,Museum Musik Indonesia Malang,-7.9882707,112.6265568,"Museum Musik Indonesia, Jalan Nusa Kambangan No. 19, Jalan Nusa Kambangan, Kasin, Kota Malang, Jawa Timur, Jawa, 65117, Indonesia",Jawa Timur,Kota Malang
museum,Museum Nasional Indonesia,-6.5987871,106.7938611,"Museum Nasional Sejarah Alam Indonesia, Jalan Kantor Batu, Bogor Tengah, Bogor, Jawa Barat, Jawa, 16122, Indonesia",Jawa Barat,Bogor
museum,Museum Negeri Sumatera Utara,3.5680314,98.6962362,"Museum Negeri Sumatera Utara, 51, Jalan H.M. Joni, Teladan, Medan Kota, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20217, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
wisata edukasi,Museum Pendidikan Indonesia,-8.0344195,112.64949,"Museum Pendidikan Indonesia Kota Malang, Jl. Raya Tlogowaru, Tlogowaru, Kec. Kedungkandang, Kota Malang, Jawa Timur, Jalan Tlogowaru, RW.04, KEL. TLOGOWARU, KOTA MALANG, Tlogowaru, Kota Malang, Jawa Timur, Jawa, 65133, Indonesia",Jawa Timur,Kota Malang
museum,Museum Pendidikan Nasional,-6.8597725,107.5941677,"Museum Pendidikan Nasional UPI, 229, Jalan Muh Yamin, Isola, Sukajadi, Kota Bandung, Jawa Barat, Jawa, 40154, Indonesia",Jawa Barat,Kota Bandung
museum,Museum Puri Lukisan Bali,-8.5050909,115.2603669,"Museum Puri Lukisan, Jalan Raya Ubud, Ubud, Kecamatan Ubud, Gianyar, Bali, Nusa Tenggara, 80571, Indonesia",Bali,Gianyar
museum,Museum Dharma Wiratama,-7.782439,110.3754535,"Museum Pusat TNI AD ""Dharma Wiratama"", Jalan Cik di Tiro, Terban, Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55223, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
museum,Museum Kartini Jepara,-6.5887998,110.6675049,"Museum RA.Kartini, Jalan Patimura, Ujungbatu, Jepara, Jawa Tengah, Jawa, 59411, Indonesia",Jawa Tengah,Jepara
museum,Museum Radya Pustaka,-7.5686713,110.814407,"Museum Radya Pustaka, Jalan Brigadir Jenderal Slamet Riyadi, Timuran, Surakarta, Jawa Tengah, Jawa, 57132, Indonesia",Jawa Tengah,Surakarta
wisata edukasi,Museum Fatahillah,-6.1351548,106.813289,"Museum Sejarah Jakarta, 1, Taman Fatahillah, RW 06, Pinangsia, Taman Sari, Jakarta Barat, Daerah Khusus ibukota Jakarta, Jawa, 11110, Indonesia",,Daerah Khusus ibukota Jakarta
wisata edukasi,Museum Sonobudoyo,-7.8023442,110.3644129,"Museum Sonobudoyo Unit I, 06, Jalan Pangurakan, Kampung Ketandan, Prawirodirjan, Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Jawa, 55122, Indonesia",Daerah Istimewa Yogyakarta,Kota Yogyakarta
museum,Museum Sumpah Pemuda,-6.1838168,106.8430499,"Museum Sumpah Pemuda, Jalan Kramat Raya, RW 09, Kwitang, Senen, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10450, Indonesia",,Daerah Khusus ibukota Jakarta
museum,Museum Taman Prasasti,-6.1723713,106.8195429,"Museum Taman Prasasti, Jalan Tanah Abang I, RW 08, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10320, Indonesia",,Daerah Khusus ibukota Jakarta
museum,Museum Tani Jawa Indonesia,-7.9243964,110.3715199,"Museum Tani Jawa Indonesia, Jalan Imogiri Siluk Panggang, Kebonagung, Imogiri, Bantul, Daerah Istimewa Yogyakarta, Jawa, 55782, Indonesia",Daerah Istimewa Yogyakarta,Kebonagung
museum,Museum Trinil Ngawi,-7.3743213,111.357806,"Museum Trinil Ngawi, Jalan Raya Solo - Ngawi, Sukosari, Gemarang, Ngawi, Jawa Timur, Jawa, Indonesia",Jawa Timur,Ngawi
wisata edukasi,Museum Tsunami Aceh,5.5478201,95.3151652,"Museum Tsunami Aceh, Jalan Sultan Iskandar Muda, Suka Ramai, Baiturrahman, Banda Aceh, Aceh, Sumatera, 23116, Indonesia",Aceh,Banda Aceh
museum,Museum Ullen Sentalu,-7.5976484,110.4233962,"Museum Ullen Sentalu, Taman Kaliurang, Kaliurang, Hargobinangun, Pakem, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55583, Indonesia",Daerah Istimewa Yogyakarta,Hargobinangun
wisata edukasi,Museum Zoologi Bogor,-6.6035575,106.7969138,"Museum Zoologi, 9, Jalan Otto Iskandardinata, Bogor Tengah, Bogor, Jawa Barat, Jawa, 16122, Indonesia",Jawa Barat,Bogor
wisata kuliner,Nasi Kapau Bukittinggi,-6.1756359,106.7817377,"Nasi Kapau Bukittinggi, Jalan Salak Raya, RW 05, Tanjung Duren Utara, Grogol Petamburan, Jakarta Barat, Daerah Khusus ibukota Jakarta, Jawa, 11430, Indonesia",,Daerah Khusus ibukota Jakarta
museum,Museum Neka,-8.4918367,115.2536188,"Neka Art Museum, Raya Sanggingan, Ubud, Kecamatan Ubud, Gianyar, Bali, Nusa Tenggara, 80571, Indonesia",Bali,Gianyar
wisata edukasi,Observatorium Bosscha,-6.8244765,107.61602,"Observatorium Bosscha, #KM15, Jalan Peneropong Bintang, Lembang, Bandung Barat, Jawa Barat, Jawa, 40391, Indonesia",Jawa Barat,Bandung Barat
mall,Pacific Place Jakarta,-6.2249656,106.809825,"Pacific Place Mall, Kav 52-53, Sudirman Central Business District Southway, RW 03, Senayan, Kebayoran Baru, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12190, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Pakuwon Mall Surabaya,-7.28906,112.6756078,"Pakuwon Mall, Jalan Mayor Jenderal Jonosewojo, Pakuwon Indah, Babatan, Wiyung, Surabaya, Jawa Timur, Jawa, 60123, Indonesia",Jawa Timur,Surabaya
mall,Palembang Icon Mall,-2.9785785,104.7457881,"Palembang Icon, Jalan Angkatan 45, Ilir Barat I, Palembang, Sumatera Selatan, Sumatera, 30137, Indonesia",Sumatera Selatan,Palembang
mall,Palembang Square,-2.9761723,104.7418731,"Palembang Square, Jalan Angkatan 45, Ilir Barat I, Palembang, Sumatera Selatan, Sumatera, 30137, Indonesia",Sumatera Selatan,Palembang
pantai,Pantai Balekambang,-8.4030438,112.5364708,"Pantai Balekambang Malang, Jalan Balaikambang, Balaikambang, Kabupaten Malang, Jawa Timur, Jawa, 65179, Indonesia",Jawa Timur,Kabupaten Malang
pantai,Pantai Bira,-5.6076102,120.4434226,"Pantai Bara (Bara beach), Pelabuhan Feri Bira, Bulukumba, Bira, Sulawesi Selatan, Sulawesi, 92551, Indonesia",Sulawesi Selatan,Sulawesi
pantai,Pantai Baron,-8.1289468,110.5491797,"Pantai Baron, Kemadang, Tanjungsari, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Bentar,-7.7800155,113.2762115,"Pantai Bentar, Probolinggo, Jawa Timur, Jawa, Indonesia",Jawa Timur,Probolinggo
pantai,Pantai Boom,-8.2067756,114.3837475,"Pantai Boom, Krajan, Banyuwangi, Kampungmandar, Banyuwangi, Jawa Timur, Jawa, 68419, Indonesia",Jawa Timur,Banyuwangi
pantai,Pantai Canggu,-8.6600724,115.1308276,"Pantai Canggu, Canggu, Kuta Utara, Badung, Bali, Nusa Tenggara, Indonesia",Bali,Badung
pantai,Pantai Dreamland,-8.7991734,115.1175866,"Pantai Dreamland, Pecatu, Kuta Selatan, Badung, Bali, Nusa Tenggara, 80163, Indonesia",Bali,Badung
pantai,Pantai Drini,-8.1380974,110.5783985,"Pantai Drini, Banjarejo, Tanjungsari, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Glagah,-7.9046994,110.0774413,"Pantai Glagah, Glagah, Temon, Kulonprogo, Daerah Istimewa Yogyakarta, Jawa, 55654, Indonesia",Daerah Istimewa Yogyakarta,Kulonprogo
pantai,Pantai Indrayanti,-8.1498929,110.6113168,"Pantai Indrayanti, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Jogan,-8.1802349,110.67649,"Pantai Jogan, Purwodadi, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, 55882, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Watu Karung,-8.2402291,110.9828998,"Pantai Kasap, Watu Karung, Pacitan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Pacitan
pantai,Pantai Klayar,-8.2246926,110.9484172,"Pantai Klayar, Pacitan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Pacitan
pantai,Pantai Krakal,-8.1317391,110.5449125,"Pantai Krakal Barat, Kanigoro, Saptosari, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Kuta,-8.7182136,115.1687568,"Pantai Kuta, Kuta, Badung, Bali, Nusa Tenggara, Indonesia",Bali,Badung
pantai,Pantai Sawarna,-6.9872744,106.3232487,"Pantai Legon Pari, Sawarna, Lebak, Jawa, Indonesia",,Lebak
pantai,Pantai Nglambor,-8.1823453,110.6792506,"Pantai Nglambor, Purwodadi, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, 55882, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Parangtritis,-8.0272827,110.3370078,"Pantai Parangtritis, Parangtritis, Kretek, Bantul, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Bantul
pantai,Pantai Pasir Putih,-3.831786,102.2827747,"Pantai Pasir Putih, Padang Harapan, Bengkulu, Ratu Samban, Bengkulu, Sumatera, 38225, Indonesia",Bengkulu,Bengkulu
pantai,Pantai Pink,-8.8595798,116.5757111,"Pantai Pink, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,
pantai,Pantai Pok Tunggal,-8.1554823,110.6218792,"Pantai Pok Tunggal, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Sadranan,-8.1457925,110.6044298,"Pantai Sadranan, Sidoharjo, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Sanur,-8.6737949,115.2626771,"pantai sanur, Jalan Hang Tuah, Sanur Kaja, Denpasar Selatan, Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ, Bali, Nusa Tenggara, 80030, Indonesia",Bali,Denpasar ᬤᬾᬦ᭄ᬧᬲᬃ
pantai,Pantai Senggigi,-8.4982125,116.0453563,"Pantai Senggigi, Senggigi, Lombok Barat, Nusa Tenggara Barat, Nusa Tenggara, Indonesia",Nusa Tenggara Barat,Lombok Barat
pantai,Pantai Soge,-8.2475592,111.2634287,"Pantai Soge, Pacitan, Jawa Timur, Jawa, 63572, Indonesia",Jawa Timur,Pacitan
pantai,Pantai Sundak,-8.1471841,110.6080799,"Pantai Sundak, Sidoharjo, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Tambakrejo,-8.3159075,112.1444142,"Pantai Tambakrejo, Jalan Pantai, Tambakrejo, Blitar, Jawa Timur, Jawa, Indonesia",Jawa Timur,Blitar
pantai,Pantai Teleng Ria,-8.2211573,111.0788703,"Pantai Teleng Ria, Pacitan, Jawa Timur, Jawa, Indonesia",Jawa Timur,Pacitan
pantai,Pantai Timang,-8.1756475,110.6632846,"Pantai Timang, Purwodadi, Tepus, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
pantai,Pantai Wediombo,-8.1873165,110.7103524,"Pantai Wediombo, Jepitu, Girisubo, Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀, Daerah Istimewa Yogyakarta, Jawa, Indonesia",Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul ꦏꦧꦸꦥꦠꦺꦤ꧀ꦒꦸꦤꦸꦁꦏꦶꦢꦸꦭ꧀
mall,Paris Van Java Mall,-6.8890732,107.5960928,"Paris Van Java, Jalan Karang Tinggal, Cipedes, Sukasari, Kota Bandung, Jawa Barat, Jawa, 40161, Indonesia",Jawa Barat,Kota Bandung
alun-alun,Alun-Alun Kota Batu,-7.8711747,112.5251687,"Parkir Alun-Alun Kota Batu, Jalan RA. Kartini, Pesanggrahan, Kota Batu, Klojen, Jawa Timur, Jawa, 65341, Indonesia",Jawa Timur,Kota Batu
wisata kuliner,Pasar Atom Surabaya,-7.2414035,112.7441077,"Pasar Atom, Jalan Waspada, RW 04, Bongkaran, Pabean Cantian, Surabaya, Jawa Timur, Jawa, 60145, Indonesia",Jawa Timur,Surabaya
wisata kuliner,Pasar Cihapit Bandung,-6.9085551,107.6224564,"Pasar Cihapit, Jalan Sabang, Cihapit, Bandung Wetan, Kota Bandung, Jawa Barat, Jawa, 40113, Indonesia",Jawa Barat,Kota Bandung
wisata kuliner,Pasar Gede Solo,-7.5693721,110.8314627,"Pasar Gede Solo, Jalan R.E. Martadinata, Sudiroprajan, Surakarta, Jawa Tengah, Jawa, 57113, Indonesia",Jawa Tengah,Surakarta
wisata kuliner,Pasar Kuto Palembang,-2.9812649,104.7714847,"Pasar Kuto, Lorong Beringin Jaya, RW 01 Kel.Kuto Batu, Ilir Timur II, Palembang, Sumatera Selatan, Sumatera, 30111, Indonesia",Sumatera Selatan,Palembang
wisata kuliner,Pasar Pagi Medan,3.6856948,98.6914596,"Pasar Pagi Yuka, Jalan Pancing I, Medan Labuhan, Kota Medan ᯔᯩᯑᯉ᯲, Sumatera Utara, Sumatera, 20251, Indonesia",Sumatera Utara,Kota Medan ᯔᯩᯑᯉ᯲
wisata kuliner,Pasar Santa Jakarta,-6.2391928,106.8077643,"Pasar Santa, Jalan Robert Wolter Monginsidi, RW 06, Petogogan, Kebayoran Baru, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12180, Indonesia",,Daerah Khusus ibukota Jakarta
wisata kuliner,Pasar Cibadak Bandung,-6.9232848,107.5955639,"Pasar ulekan pagarsih, Jalan Natawijaya, Cibadak, Astanaanyar, Kota Bandung, Jawa Barat, Jawa, 40232, Indonesia",Jawa Barat,Kota Bandung
bukit,Bukit Sibea-bea Samosir,2.5504584,98.6719465,"Patung Yesus, Bukit Sibea-bea, Air Terjun Efrata Road, Lumban Guru, Turpuk Limbong, Samosir, Sumatera Utara, Sumatera, Indonesia",Sumatera Utara,Samosir
wisata kuliner,Pecenongan Jakarta,-6.1677221,106.8282105,"Pecenongan, Jalan Insinyur Haji Juanda, RW 04, Kebon Kelapa, Gambir, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10120, Indonesia",,Daerah Khusus ibukota Jakarta
wisata kuliner,Pempek Candy Palembang,-2.986352,104.7440276,"Pempek Candy, Kapten A. Rivai, Bukit Kecil, Palembang, Sumatera Selatan, Sumatera, 30135, Indonesia",Sumatera Selatan,Palembang
bukit,Bukit 2000 Kuningan,-6.7968035,108.4741153,"perumahan bukit pejaten residence, desa nanggela, Jalan Pangeran Kejaksan, Babakan, Kuningan, Jawa Barat, Jawa, 45558, Indonesia",Jawa Barat,Kuningan
mall,PIK Avenue,-6.1091097,106.7404406,"PIK Avenue, Jalan Marina Indah, RW 06, Kamal Muara, Penjaringan, Jakarta Utara, Daerah Khusus ibukota Jakarta, Jawa, 14470, Indonesia",,Daerah Khusus ibukota Jakarta
wisata edukasi,Planetarium Jakarta,-6.1901222,106.8391385,"Planetarium Jakarta, 73, Jalan Cikini Raya, RW 02, Cikini, Menteng, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10330, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Plaza Ambarrukmo Yogyakarta,-7.7817669,110.4013176,"Plaza Ambarrukmo, Jalan Laksda Adisucipto, Catur Tunggal, Depok, Sleman, Daerah Istimewa Yogyakarta, Jawa, 55281, Indonesia",Daerah Istimewa Yogyakarta,Sleman
wisata kerajaan,Benteng Kuto Besak Palembang,-2.992422,104.7597918,"Plaza Benteng Kuto Besak, RW 06 Kel. 19 Ilir Kec. Bukit Kecil, Bukit Kecil, Palembang, Sumatera Selatan, Sumatera, 30251, Indonesia",Sumatera Selatan,Palembang
mall,Plaza Indonesia,-6.1934835,106.8228616,"Plaza Indonesia, Jalan Mohammad Husni Thamrin, RW 05, Gondangdia, Menteng, Jakarta Pusat, Daerah Khusus ibukota Jakarta, Jawa, 10350, Indonesia",,Daerah Khusus ibukota Jakarta
mall,Pondok Indah Mall,-6.2653276,106.7846567,"Pondok Indah Mall 1, Jalan Metro Pondok Indah, RW 03, Pondok Pinang, Kebayoran Lama, Jakarta Selatan, Daerah Khusus ibukota Jakarta, Jawa, 12310, Indonesia",,Daerah Khusus ibukota Jakarta
wisata religi,Pura Agung Blambangan,-8.4316781,114.3200224,"Pura Agung Blambangan, Jalan Ngurah Rai, Tembokrejo, Banyuwangi, Jawa Timur, Jawa, 68471, Indonesia",Jawa Timur,Banyuwangi
wisata religi,Pura Besakih Bali,-8.3753612,115.4507063,"Pura Besakih, Trail Besakih - Gunung Agung, Kecamatan Rendang, Besakih, Kecamatan Rendang, Karangasem, Bali, Nusa Tenggara, Indonesia",Bali,Karangasem
wisata religi,Pura Goa Lawah Bali,-8.5515251,115.4689715,"Pura Goa Lawah, Jalan Wibisana, Pesinggahan, Klungkung, Bali, Nusa Tenggara, 80711, Indonesia",Bali,Klungkung
wisata religi,Pura Lempuyang Bali,-8.3937352,115.6399616,"Pura Lempuyang, Temple Path Steps, Kecamatan Abang, Sega, Kecamatan Abang, Karangasem, Bali, Nusa Tenggara, Indonesia",Bali,Karangasem
wisata religi,Pura Luhur Uluwatu Bali,-8.8293694,115.0843428,"Pura Luhur Uluwatu, Jalan Labuan Sait- Pecatu, Uluwatu, Pecatu, Kuta Selatan, Badung, Bali, Nusa Tenggara, 80361, Indonesia",Bali,Badung
wisata religi,Pura Taman Ayun Bali,-8.5418493,115.1724926,"Pura Taman Ayun, 10, Gang Nuri VI, Gulingan, Badung, Bali, Nusa Tenggara, 80351, Indonesia",Bali,Badung
wisata religi,Pura Tirta Empul Bali,-8.4143644,115.3162086,"Pura Tirta Empul, Jalan Mawar, Manukaya, Gianyar, Bali, Nusa Tenggara, 80661, Indonesia",Bali,Gianyar
wisata religi,Pura Ulun Danu Beratan Bali,-8.2755069,115.16626,"Pura Ulun Danu Beratan, Jalan Perean Tengah, Luwus, Bedugul, Tabanan, Bali, Nusa Tenggara, 81162, Indonesia",Bali,Tabanan
wisata kerajaan,Puri Agung Karangasem,-8.4433442,115.6163545,"Puri Agung Karangasem, Jalan Gajah Mada, Kecamatan Karangasem, Amlapura, Kecamatan Karangasem, Karangasem, Bali, Nusa Tenggara, 80811, Indonesia",Bali,Karangasem
wisata kerajaan,Puri Agung Gianyar,-8.5067232,115.262707,"Puri Saren Agung, Jalan Raya Ubud, Ubud, Kecamatan Ubud, Gianyar, Bali, Nusa Tenggara, 80571, Indonesia",Bali,Gianyar
wisata kerajaan,Puri Saren Ubud,-8.5067232,115.262707,"Puri Saren Agung, Jalan Raya Ubud, Ubud, Kecamatan Ubud, Gianyar, Bali, Nusa Tenggara, 80571, Indonesia",Bali,Gianyar
wisata edukasi,Pusat Konservasi Elang Kamojang,-7.1681482,107.7999159,"Pusat Konservasi Elang Kamojang, Maya Coola, Small Village, Sukakarya, Samarang, Garut, Jawa Barat, Jawa, Indonesia",Jawa Barat,Sukakarya
wisata edukasi,Pusat Penelitian Kopi dan Kakao Jember,-8.1620212,113.7091569,"Pusat Penelitian Kopi dan Kakao Indonesia, Sumber Lor, Jember, Jawa Timur, Jawa, Indonesia",Jawa Timur,Jember
wahana keluarga,Umbul Ponggok,-7.6127787,110.6359128,"R. Mas bagio di umbul ponggok, Jalan Pusur, Wangen, Klaten, Jawa Tengah, Jawa, 57482, Indonesia",Jawa Tengah,Klaten
rumah adat,Rumah Adat Dayak Kalimantan,0.3852633,109.9339283,"Radakng Aya Landak (Rumah Adat Dayak), Vila Del Fia, Ngabang, Landak, Kalimantan Barat, Kalimantan, 79357, Indonesia",Kalimantan Barat,Landak
wisata tematik,Rainbow Garden Lembang,-6.8190082,107.6176073,"Rainbow Garden, Lembang, Bandung Barat, Jawa Barat, Jawa, 40391, Indonesia",Jawa Barat,Bandung Barat
wisata alam,Raja Ampat,-0.7125553,130.3034473,"Raja Ampat, Papua Barat Daya, Western New Guinea, Indonesia",Papua Barat Daya,Raja Ampat
